CompanyID,CompanyName,CompanySize,EmployeeCount,AnnualRevenueEUR,Industry,Region,Country,Latitude,Longitude
1859,Palex Therapeutics,Enterprise,7396,273800584,Healthcare,Eastern Europe,Czech Republic,51.7159,16.615
1860,Fanex Medical,Enterprise,3655,383849087,Healthcare,Eastern Europe,Romania,47.3799,26.3988
1861,Varon Group,Enterprise,9064,104172275,Finance,Eastern Europe,Hungary,45.3455,17.8974
1862,Umion Works,Enterprise,1298,242622168,Manufacturing,UK,United Kingdom,52.6736,-1.7158
1863,Filco Ventures,Enterprise,8056,111186798,Finance,Western Europe,Austria,45.1599,12.3183
1864,Falon Capital,Enterprise,6821,463054471,Finance,Eastern Europe,Hungary,45.9891,18.6016
1865,Nalmon Retail,Enterprise,2707,429248252,Retail,Eastern Europe,Czech Republic,51.567,17.3685
1866,Harlon Health,Enterprise,2735,469646433,Healthcare,Western Europe,Belgium,52.8132,5.7788
1867,Loex Stores,Enterprise,2728,139682298,Retail,UK,United Kingdom,55.6181,-4.2902
1868,Polmon Cloud,Enterprise,8234,459076677,Tech,Western Europe,Netherlands,50.3852,4.2606
1869,Nalvan Manufacturing,Enterprise,3258,116026245,Manufacturing,UK,United Kingdom,54.7355,-2.827
1870,Armont Production,Enterprise,6593,203952190,Manufacturing,Western Europe,Germany,49.9266,11.9457
1871,Yadon Solutions,Enterprise,5022,131395648,Tech,Western Europe,Switzerland,48.0742,7.5032
1872,Morox Distribution,Enterprise,7707,296291174,Retail,Western Europe,France,44.39,1.8441
1873,Pilros Industries,Enterprise,9477,87356116,Manufacturing,Eastern Europe,Poland,51.6129,20.4508
1874,Merdon Advisory,Enterprise,1608,404429382,Finance,Western Europe,France,45.8704,1.6663
1875,Harox Labs,Enterprise,5987,437379766,Tech,Eastern Europe,Slovakia,51.0633,19.2965
1876,Norvan Investments,Enterprise,3407,425968051,Finance,Western Europe,Netherlands,54.101,5.852
1877,Linion Works,Enterprise,8245,424451872,Manufacturing,Western Europe,Austria,48.1218,15.0909
1878,Ralco Health,Enterprise,2381,69848211,Healthcare,Eastern Europe,Hungary,48.577,21.3049
1879,Ision Ventures,Enterprise,4502,99832127,Finance,Eastern Europe,Czech Republic,49.9023,15.704
1880,Warkon Works,Enterprise,9847,368097950,Manufacturing,Eastern Europe,Czech Republic,47.4171,17.4516
1881,Halex Partners,Enterprise,1983,250241504,Finance,Eastern Europe,Hungary,49.6348,17.4522
1882,Idkon Goods,Enterprise,8353,209966653,Retail,Western Europe,Germany,52.4828,12.6067
1883,Gervan Commerce,Enterprise,9738,369732891,Retail,Western Europe,France,47.7269,4.645
1884,Selon Advisory,Enterprise,7188,328993906,Finance,Western Europe,Switzerland,47.1638,6.3999
1885,Iamon Finance,Enterprise,8444,102606819,Finance,Western Europe,Austria,45.9628,15.8927
1886,Zadon Commerce,Enterprise,3131,305686423,Retail,Eastern Europe,Poland,49.8612,18.7244
1887,Salion Production,Enterprise,7469,191569480,Manufacturing,Western Europe,Austria,47.0138,14.7948
1888,Kendon Manufacturing,Enterprise,7831,492280610,Manufacturing,Western Europe,Belgium,51.4451,6.7391
1889,Taron Systems,Enterprise,9409,334080471,Tech,Western Europe,Switzerland,46.5886,10.5402
1890,Leton Goods,Enterprise,7052,113762042,Retail,Western Europe,Germany,52.4325,12.6203
1891,Elios Pharma,Enterprise,3512,113212370,Healthcare,Western Europe,Netherlands,52.4588,3.0014
1892,Fadon Ventures,Enterprise,3329,470795392,Finance,Western Europe,Netherlands,52.0296,6.756
1893,Malco Industries,Enterprise,9009,51119783,Manufacturing,UK,United Kingdom,55.9453,-3.4221
1894,Milco Engineering,Enterprise,8412,231367472,Manufacturing,Western Europe,Germany,50.7879,10.7653
1895,Welion Engineering,Enterprise,8552,458923182,Manufacturing,Eastern Europe,Slovakia,46.864,17.8926
1896,Arnex Commerce,Enterprise,7712,257895274,Retail,Western Europe,Switzerland,45.9261,9.6991
1897,Elema Healthcare,Enterprise,5545,396773797,Healthcare,Western Europe,Germany,53.4904,12.3502
1898,Parco MedTech,Enterprise,6061,351208393,Healthcare,Eastern Europe,Slovakia,49.3505,21.058
1899,Salvan Cloud,Enterprise,1867,356147620,Tech,Eastern Europe,Czech Republic,52.0758,15.7092
1900,Unden Technologies,Enterprise,3945,60186366,Tech,Western Europe,Germany,49.3014,12.5809
1901,Harmon Goods,Enterprise,2387,483212427,Retail,Western Europe,Switzerland,48.4946,8.5978
1902,Morco Commerce,Enterprise,6570,284621940,Retail,Western Europe,Germany,51.1574,12.5692
1903,Narex Manufacturing,Enterprise,2628,340865534,Manufacturing,UK,United Kingdom,53.4101,-4.0449
1904,Fexon Ventures,Enterprise,3773,81629069,Finance,Western Europe,Germany,49.4711,12.6608
1905,Ilros Clinics,Enterprise,6244,126482927,Healthcare,Western Europe,Switzerland,44.5925,7.6497
1906,Talvan Health,Enterprise,4875,314666321,Healthcare,Western Europe,Germany,48.9594,9.0981
1907,Gerkon Supplies,Enterprise,7670,85142611,Retail,Western Europe,Germany,50.0464,9.4917
1908,Talton Solutions,Enterprise,2664,182239945,Tech,Eastern Europe,Poland,50.7458,21.4174
1909,Omcon Manufacturing,Enterprise,9200,159230094,Manufacturing,Eastern Europe,Romania,46.2412,24.6299
1910,Narden Capital,Enterprise,8402,72436953,Finance,UK,United Kingdom,54.1877,-2.3812
1911,Yanon Pharma,Enterprise,1986,308871778,Healthcare,UK,United Kingdom,54.7653,-3.6631
1912,Golkon Production,Enterprise,4486,364154932,Manufacturing,Eastern Europe,Hungary,49.6962,21.1122
1913,Venmon Capital,Enterprise,7477,424966382,Finance,Western Europe,Austria,47.8154,13.5032
1914,Lamon Pharma,Enterprise,9271,480600834,Healthcare,Eastern Europe,Romania,47.7914,23.4543
1915,Maleon MedTech,Enterprise,5474,182031743,Healthcare,UK,United Kingdom,56.3982,-0.9612
1916,Marox Healthcare,Enterprise,3191,397056598,Healthcare,Western Europe,Belgium,52.795,3.6423
1917,Nalen Supplies,Enterprise,9012,459345410,Retail,Western Europe,Germany,52.0635,9.9658
1918,Wenlon Industries,Enterprise,8294,410909279,Manufacturing,Eastern Europe,Poland,52.0932,21.0629
1919,Emion Investments,Enterprise,1139,116982089,Finance,Eastern Europe,Slovakia,47.9898,18.0859
1920,Merton Advisory,Enterprise,5607,415369832,Finance,Western Europe,Germany,49.8076,7.9989
1921,Creva Investments,Enterprise,4624,175766272,Finance,Western Europe,Austria,48.1262,16.0421
1922,Melon Medical,Enterprise,4426,53830790,Healthcare,Western Europe,Belgium,52.5225,5.5348
1923,Xakon Health,Enterprise,9094,141524193,Healthcare,Eastern Europe,Poland,53.7496,19.4455
1924,Gilden Systems,Enterprise,3102,450491440,Tech,Eastern Europe,Slovakia,49.0257,17.5268
1925,Malmon Solutions,Enterprise,5495,152999514,Tech,UK,United Kingdom,55.905,-0.8555
1926,Salton Stores,Enterprise,1033,279305338,Retail,UK,United Kingdom,54.9034,-0.0845
1927,Fendon Stores,Enterprise,5490,115346690,Retail,Eastern Europe,Romania,45.5627,27.3755
1928,Imkon Works,Enterprise,4679,75213953,Manufacturing,Western Europe,Austria,48.7951,16.419
1929,Gerden Therapeutics,Enterprise,2341,356993318,Healthcare,Eastern Europe,Romania,43.4258,23.373
1930,Tendon Technologies,Enterprise,4226,138305372,Tech,Eastern Europe,Hungary,49.4889,21.485
1931,Narmon Group,Enterprise,1394,368112534,Finance,Eastern Europe,Poland,49.5394,18.7597
1932,Earos Retail,Enterprise,6584,496954439,Retail,Western Europe,Netherlands,50.8358,5.1679
1933,Melros Healthcare,Enterprise,8185,460222299,Healthcare,Eastern Europe,Czech Republic,52.0177,16.8787
1934,Elden Distribution,Enterprise,7184,218190614,Retail,Eastern Europe,Poland,54.2726,21.1836
1935,Galen Stores,Enterprise,5940,377887808,Retail,Eastern Europe,Poland,53.9956,18.8096
1936,Ranlon Industries,Enterprise,7250,265651954,Manufacturing,Western Europe,Germany,51.4963,9.3746
1937,Emden Supplies,Enterprise,8429,256115495,Retail,Western Europe,Austria,48.9374,15.12
1938,Kenion Goods,Enterprise,1426,293780605,Retail,UK,United Kingdom,53.1981,0.1879
1939,Senton Finance,Enterprise,4173,357740920,Finance,Western Europe,Germany,48.7614,11.4665
1940,Varlon Commerce,Enterprise,4047,180541492,Retail,Western Europe,Belgium,50.407,5.1043
1941,Leex Goods,Enterprise,6862,217067914,Retail,Western Europe,Netherlands,52.5226,5.3656
1942,Ranon Healthcare,Enterprise,5769,248014092,Healthcare,Eastern Europe,Czech Republic,49.6476,16.0166
1943,Senion Works,Enterprise,1895,276592351,Manufacturing,Eastern Europe,Czech Republic,47.5866,15.5355
1944,Verion Labs,Enterprise,8795,423008017,Tech,Western Europe,France,47.6263,1.4078
1945,Kalon Pharma,Enterprise,6500,380767855,Healthcare,Eastern Europe,Romania,47.66,25.2305
1946,Marton Industries,Enterprise,9126,167792635,Manufacturing,Western Europe,Belgium,52.3805,6.5527
1947,Varion Stores,Enterprise,6432,483400482,Retail,Eastern Europe,Hungary,47.8196,18.0951
1948,Dracon Capital,Enterprise,1492,347797788,Finance,Western Europe,Germany,50.5141,8.2687
1949,Helmon Software,Enterprise,1720,65937320,Tech,Western Europe,Switzerland,47.2284,9.5277
1950,Velmon Software,Enterprise,5030,145853701,Tech,Western Europe,Netherlands,53.1942,4.4991
1951,Warmon Solutions,Enterprise,7209,401580221,Tech,Eastern Europe,Poland,49.505,19.9873
1952,Linex Medical,Enterprise,7101,404822664,Healthcare,Western Europe,France,45.2254,0.9007
1953,Onon Therapeutics,Enterprise,3367,120219859,Healthcare,UK,United Kingdom,55.8919,-4.1731
1954,Markon Solutions,Enterprise,5007,74800853,Tech,Eastern Europe,Romania,44.9898,24.5477
1955,Dreva Stores,Enterprise,5050,78593194,Retail,Western Europe,Austria,46.4709,12.7428
1956,Gelmon Stores,Enterprise,8712,474663398,Retail,UK,United Kingdom,52.5462,-4.093
1957,Harex Supplies,Enterprise,9343,250932578,Retail,Western Europe,Belgium,51.7565,5.2254
1958,Terion Works,Enterprise,9107,304346974,Manufacturing,Western Europe,Switzerland,46.1694,9.1725
1959,Finven Manufacturing,Enterprise,4326,292708636,Manufacturing,Eastern Europe,Slovakia,49.4487,18.236
1960,Karlon Ventures,Enterprise,7130,186649345,Finance,Western Europe,Belgium,50.8569,6.6775
1961,Yaion Cloud,Enterprise,1675,299780863,Tech,Eastern Europe,Romania,45.6225,24.1579
1962,Nalkon Trading,Enterprise,9152,220199044,Retail,Western Europe,Belgium,50.1625,3.8376
1963,Xacon Group,Enterprise,2351,208118050,Finance,Western Europe,France,45.0281,0.0794
1964,Talros Industries,Enterprise,2613,113666385,Manufacturing,Eastern Europe,Poland,53.3294,21.233
1965,Onex Group,Enterprise,5960,450082295,Finance,Eastern Europe,Romania,44.3832,24.0462
1966,Norkon Retail,Enterprise,9899,190196026,Retail,Eastern Europe,Czech Republic,50.8282,17.99
1967,Valon Goods,Enterprise,7648,491233432,Retail,Western Europe,Netherlands,53.5156,4.8191
1968,Warion Commerce,Enterprise,3446,263409025,Retail,Western Europe,Switzerland,46.8632,9.5058
1969,Jaros Group,Enterprise,8680,437894791,Finance,Eastern Europe,Hungary,45.8686,19.835
1970,Penton Engineering,Enterprise,7844,162519957,Manufacturing,Eastern Europe,Romania,47.629,24.544
1971,Penox Industries,Enterprise,6007,446106077,Manufacturing,Eastern Europe,Romania,44.0948,26.7688
1972,Telion Components,Enterprise,7609,459547455,Manufacturing,Eastern Europe,Romania,45.0991,24.4957
1973,Golros Works,Enterprise,3280,132512355,Manufacturing,Western Europe,Germany,51.5379,8.061
1974,Ilex Engineering,Enterprise,7248,159631518,Manufacturing,Eastern Europe,Slovakia,49.0694,19.1544
1975,Altis Technologies,Enterprise,8398,393062284,Tech,Western Europe,Belgium,48.5432,4.8476
1976,Ielion Software,Enterprise,9006,64408815,Tech,Western Europe,Austria,45.8882,16.1324
1977,Flalis Digital,Enterprise,9592,87569920,Tech,UK,United Kingdom,52.9191,-3.3348
1978,Dunco Systems,Enterprise,7408,134307767,Tech,Eastern Europe,Czech Republic,48.9339,17.5491
1979,Valen Solutions,Enterprise,4383,119756863,Tech,Western Europe,Switzerland,44.6438,10.4755
1980,Imdon Finance,Enterprise,6085,365407343,Finance,Western Europe,Switzerland,47.624,6.4939
1981,Relon Engineering,Enterprise,8303,84343655,Manufacturing,Eastern Europe,Romania,44.4085,27.3554
1982,Gelex Goods,Enterprise,8540,298407730,Retail,Western Europe,Netherlands,54.1515,7.1962
1983,Karco Cloud,Enterprise,5874,259965041,Tech,Western Europe,Switzerland,48.705,7.9815
1984,Umdon Clinics,Enterprise,8080,295794616,Healthcare,Eastern Europe,Hungary,45.9457,21.3998
1985,Imon Therapeutics,Enterprise,1716,178685409,Healthcare,Western Europe,Austria,45.4777,15.4932
1986,Fralco Digital,Enterprise,4560,314939127,Tech,UK,United Kingdom,54.8333,-4.1663
1987,Gerex Clinics,Enterprise,6342,270168648,Healthcare,Eastern Europe,Romania,43.7827,22.9261
1988,Ranion Technologies,Enterprise,8568,254631336,Tech,Western Europe,Germany,51.0108,8.266
1989,Pardon Stores,Enterprise,3237,225616037,Retail,UK,United Kingdom,51.6889,-3.247
1990,Senvan Supplies,Enterprise,8172,125299236,Retail,Western Europe,Germany,49.1127,11.1851
1991,Erdis Healthcare,Enterprise,3904,207917711,Healthcare,Eastern Europe,Czech Republic,51.4925,16.0349
1992,Belco Engineering,Enterprise,5477,132407795,Manufacturing,Western Europe,Germany,52.057,7.9561
1993,Ralex Capital,Enterprise,8243,424060710,Finance,Western Europe,Germany,53.1634,10.5615
1994,Linden Healthcare,Enterprise,1859,371159055,Healthcare,Eastern Europe,Poland,51.3531,18.1416
1995,Mormon Systems,Enterprise,4909,157366501,Tech,Western Europe,France,48.3441,1.5732
1996,Zelmon Systems,Enterprise,2036,168416460,Tech,Western Europe,Germany,50.3856,8.8608
1997,Exton Distribution,Enterprise,9397,107812315,Retail,Eastern Europe,Czech Republic,50.9201,13.2201
1998,Zellon Capital,Enterprise,7473,279716486,Finance,Eastern Europe,Czech Republic,50.4234,17.6716
1999,Ranvan Investments,Enterprise,6182,56432452,Finance,Western Europe,Netherlands,50.4681,4.8107
2000,Teron Capital,Enterprise,7046,73589543,Finance,Western Europe,Switzerland,48.3754,8.9497
